1,48.80121,2.29413,1
1,49.54395,2.70402,1
1,49.54399,2.70399,1
1,49.54404,2.70397,1
1,49.54407,2.70397,1
1,49.5441,2.70398,1
1,49.54414,2.704,1
1,49.54419,2.70405,1
1,49.54421,2.70408,1
1,49.54422,2.70412,1
1,49.5444,2.70419,1
1,49.54462,2.70417,1
1,49.54497,2.70409,1
1,49.54552,2.70386,1
1,49.54671,2.70327,1
1,49.54771,2.70279,1
1,49.54901,2.70218,1
1,49.5513,2.70106,1
1,49.55201,2.70074,1
1,49.55237,2.70065,1
1,49.55264,2.70063,1
1,49.5531,2.70068,1
1,49.55458,2.70095,1
1,49.55506,2.7009,1
1,49.55526,2.70082,1
1,49.55559,2.70064,1
1,49.5566,2.70007,1
1,49.55835,2.69908,1
1,49.55993,2.6982,1
1,49.56029,2.69804,1
1,49.56068,2.69794,1
1,49.56103,2.69792,1
1,49.56126,2.69794,1
1,49.56286,2.69821,1
1,49.56499,2.69857,1
1,49.56553,2.69877,1
1,49.56798,2.7003,1
1,49.56942,2.7012,1
1,49.57022,2.70161,1
1,49.57163,2.70217,1
1,49.57233,2.70247,1
1,49.57264,2.70265,1
1,49.57292,2.70287,1
1,49.57323,2.70318,1
1,49.5734,2.70339,1
1,49.57386,2.70399,1
1,49.57423,2.70447,1
1,49.57469,2.70496,1
1,49.57513,2.70534,1
1,49.5755,2.70565,1
1,49.57572,2.70593,1
1,49.57605,2.70644,1
1,49.57643,2.707,1
1,49.57668,2.70725,1
1,49.57709,2.70757,1
1,49.57774,2.70799,1
1,49.57873,2.70859,1
1,49.57951,2.70915,1
1,49.57974,2.70926,1
1,49.57992,2.70932,1
1,49.58062,2.70955,1
1,49.58105,2.70979,1
1,49.58148,2.71008,1
1,49.58235,2.71072,1
1,49.5838,2.71177,1
1,49.58754,2.71446,1
1,49.58856,2.7152,1
1,49.58973,2.71613,1
1,49.59064,2.71687,1
1,49.59137,2.71746,1
1,49.59166,2.71768,1
1,49.59193,2.71785,1
1,49.59271,2.71827,1
1,49.59322,2.71847,1
1,49.59374,2.71863,1
1,49.59604,2.71911,1
1,49.59776,2.71943,1
1,49.59908,2.71968,1
1,49.60019,2.7199,1
1,49.60195,2.72024,1
1,49.60266,2.72039,1
1,49.6028,2.72041,1
1,49.60395,2.72063,1
1,49.60504,2.72084,1
1,49.6073,2.72126,1
1,49.60984,2.72178,1
1,49.61355,2.72249,1
1,49.6156,2.72291,1
1,49.61644,2.72314,1
1,49.61699,2.72338,1
1,49.61756,2.72367,1
1,49.61825,2.72411,1
1,49.61865,2.72443,1
1,49.61925,2.72495,1
1,49.61956,2.72527,1
1,49.61982,2.72556,1
1,49.6201,2.72588,1
1,49.62037,2.72619,1
1,49.62064,2.7265,1
1,49.62086,2.72676,1
1,49.62115,2.7271,1
1,49.62135,2.72733,1
1,49.62174,2.72778,1
1,49.62206,2.72814,1
1,49.62224,2.72836,1
1,49.62246,2.72862,1
1,49.62268,2.72885,1
1,49.62292,2.72914,1
1,49.6232,2.72947,1
1,49.62349,2.7298,1
1,49.62373,2.73007,1
1,49.62397,2.73035,1
1,49.62425,2.73066,1
1,49.62451,2.73096,1
1,49.62488,2.73138,1
1,49.62516,2.73172,1
1,49.62547,2.73208,1
1,49.62578,2.73245,1
1,49.6261,2.7328,1
1,49.62632,2.73306,1
1,49.62728,2.73418,1
1,49.62754,2.73448,1
1,49.62781,2.73479,1
1,49.62834,2.73539,1
1,49.62861,2.73571,1
1,49.62884,2.73598,1
1,49.62903,2.7362,1
1,49.62923,2.73643,1
1,49.62942,2.73665,1
1,49.62962,2.73688,1
1,49.62979,2.73707,1
1,49.63004,2.73737,1
1,49.63184,2.73944,1
1,49.63266,2.74038,1
1,49.63302,2.74071,1
1,49.63335,2.741,1
1,49.63372,2.74131,1
1,49.63404,2.74159,1
1,49.63428,2.7418,1
1,49.63459,2.74209,1
1,49.63494,2.74242,1
1,49.63525,2.74272,1
1,49.63561,2.74308,1
1,49.63611,2.74355,1
1,49.63638,2.74381,1
1,49.63669,2.74412,1
1,49.637,2.7444,1
1,49.63723,2.74463,1
1,49.63747,2.74487,1
1,49.63767,2.74507,1
1,49.63785,2.74528,1
1,49.63803,2.74552,1
1,49.63828,2.74586,1
1,49.63855,2.74623,1
1,49.63882,2.7466,1
1,49.63909,2.74696,1
1,49.63937,2.74736,1
1,49.63967,2.74776,1
1,49.63989,2.74803,1
1,49.6401,2.74827,1
1,49.64033,2.74849,1
1,49.64057,2.7487,1
1,49.64118,2.74918,1
1,49.64156,2.74948,1
1,49.64186,2.74972,1
1,49.64237,2.75011,1
1,49.64259,2.75028,1
1,49.64304,2.75064,1
1,49.64335,2.75087,1
1,49.64357,2.75101,1
1,49.64384,2.75117,1
1,49.64417,2.75131,1
1,49.6445,2.75142,1
1,49.64487,2.75149,1
1,49.64613,2.75171,1
1,49.64677,2.75183,1
1,49.64728,2.75192,1
1,49.64814,2.75208,1
1,49.64903,2.75224,1
1,49.64993,2.7524,1
1,49.65041,2.75249,1
1,49.65186,2.75275,1
1,49.65333,2.75301,1
1,49.6541,2.75315,1
1,49.65459,2.75326,1
1,49.65483,2.75335,1
1,49.65736,2.75452,1
1,49.65807,2.75486,1
1,49.6585,2.75505,1
1,49.65903,2.7553,1
1,49.65995,2.75569,1
1,49.66061,2.75597,1
1,49.66351,2.75708,1
1,49.66389,2.75722,1
1,49.66497,2.75762,1
1,49.66629,2.75813,1
1,49.66752,2.7586,1
1,49.66759,2.75865,1
1,49.66798,2.75882,1
1,49.66879,2.75912,1
1,49.66953,2.75948,1
1,49.66988,2.75978,1
1,49.67016,2.7601,1
1,49.67064,2.76074,1
1,49.67098,2.76122,1
1,49.67185,2.76241,1
1,49.67319,2.76431,1
1,49.67413,2.76564,1
1,49.67502,2.76689,1
1,49.67605,2.76836,1
1,49.67664,2.76918,1
1,49.6776,2.77055,1
1,49.67786,2.77091,1
1,49.67852,2.77183,1
1,49.67905,2.77259,1
1,49.67918,2.77277,1
1,49.67965,2.77347,1
1,49.68103,2.77541,1
1,49.68166,2.77634,1
1,49.68205,2.77702,1
1,49.68234,2.77756,1
1,49.68258,2.77806,1
1,49.68288,2.77873,1
1,49.68292,2.77878,1
1,49.68309,2.77909,1
1,49.68324,2.77931,1
1,49.68331,2.77939,1
1,49.68342,2.77949,1
1,49.68356,2.77959,1
1,49.68359,2.77957,1
1,49.68361,2.77956,1
1,49.68371,2.77956,1
1,49.68376,2.77959,1
1,49.68384,2.77966,1
1,49.68387,2.77972,1
1,49.68389,2.77977,1
1,49.68391,2.77984,1
1,49.68399,2.77997,1
1,49.68426,2.78011,1
1,49.68435,2.78018,1
1,49.68449,2.78038,1
1,49.68489,2.78109,1
1,49.68541,2.78211,1
1,49.68598,2.7832,1
1,49.6863,2.78381,1
1,49.68652,2.78418,1
1,49.68668,2.78444,1
1,49.68692,2.78475,1
1,49.68712,2.78496,1
1,49.68746,2.78529,1
1,49.68783,2.78568,1
1,49.68904,2.7869,1
1,49.68952,2.78735,1
1,49.6902,2.788,1
1,49.69029,2.78809,1
1,49.69046,2.78823,1
1,49.69086,2.78845,1
1,49.69171,2.78891,1
1,49.69238,2.78918,1
1,49.69273,2.78924,1
1,49.69306,2.78929,1
1,49.6937,2.78935,1
1,49.6943,2.7894,1
1,49.69446,2.78942,1
1,49.69491,2.78941,1
1,49.69545,2.7894,1
1,49.69575,2.78941,1
1,49.69584,2.78943,1
1,49.69608,2.78946,1
1,49.6967,2.78958,1
1,49.69749,2.78967,1
1,49.69782,2.78978,1
1,49.69796,2.78984,1
1,49.69809,2.78991,1
1,49.69811,2.79004,1
1,49.6981,2.79018,1
1,49.69809,2.79034,1
1,49.69793,2.79115,1
1,49.69792,2.79132,1
1,49.69794,2.79144,1
1,49.698,2.79164,1
1,49.69823,2.79228,1
1,49.69849,2.79299,1
1,49.69857,2.79317,1
1,49.69864,2.79337,1
1,49.69865,2.79342,1
1,49.69884,2.7936,1
1,49.69886,2.7936,1
1,49.69888,2.7936,1
1,49.69892,2.79365,1
1,49.69895,2.79377,1
1,49.69907,2.79389,1
1,49.69928,2.79409,1
1,49.69957,2.79428,1
1,49.70006,2.79443,1
1,49.70136,2.79483,1
1,49.70218,2.7951,1
1,49.70327,2.79544,1
1,49.70353,2.79553,1
1,49.70395,2.79568,1
1,49.70406,2.79565,1
1,49.70497,2.79587,1
1,49.7053,2.79593,1
1,49.70592,2.79604,1
1,49.70613,2.79608,1
1,49.70666,2.79617,1
1,49.70765,2.79643,1
1,49.70789,2.79648,1
1,49.70891,2.79664,1
1,49.70922,2.7967,1
1,49.70973,2.79682,1
1,49.71012,2.7969,1
1,49.71089,2.79703,1
1,49.71114,2.79715,1
1,49.71141,2.79729,1
1,49.71199,2.79755,1
1,49.71242,2.79775,1
1,49.71307,2.798,1
1,49.71378,2.79829,1
1,49.71533,2.79892,1
1,49.71575,2.79905,1
1,49.7167,2.79941,1
1,49.71749,2.79973,1
1,49.71788,2.79989,1
1,49.71821,2.80003,1
1,49.71918,2.80043,1
1,49.72065,2.80105,1
1,49.72127,2.80132,1
1,49.72231,2.80175,1
1,49.7231,2.80206,1
1,49.72389,2.80239,1
1,49.7248,2.8028,1
1,49.72495,2.80284,1
1,49.72528,2.80304,1
1,49.72574,2.8034,1
1,49.72604,2.80351,1
1,49.72648,2.80367,1
1,49.72686,2.80375,1
1,49.72742,2.8039,1
1,49.72896,2.80451,1
1,49.73024,2.80504,1
1,49.73774,2.80812,1
1,49.73902,2.80864,1
1,49.74179,2.80978,1
1,49.74202,2.80987,1
1,49.74402,2.8107,1
1,49.74636,2.81165,1
1,49.74675,2.81178,1
1,49.74698,2.81188,1
1,49.74724,2.81204,1
1,49.74749,2.81223,1
1,49.74776,2.81247,1
1,49.74786,2.81258,1
1,49.748,2.81245,1
1,49.74814,2.81235,1
1,49.7482,2.81234,1
1,49.74834,2.8124,1
1,49.74902,2.81271,1
1,49.74988,2.81309,1
1,49.75047,2.81334,1
1,49.75082,2.8135,1
1,49.75098,2.81356,1
1,49.75111,2.81356,1
1,49.75121,2.81352,1
1,49.75139,2.81338,1
1,49.75171,2.81312,1
1,49.75194,2.813,1
1,49.75209,2.81296,1
1,49.75238,2.81297,1
1,49.75261,2.81305,1
1,49.75278,2.81316,1
1,49.75297,2.81332,1
1,49.7532,2.81355,1
1,49.75341,2.81378,1
1,49.75351,2.8139,1
1,49.75391,2.81447,1
1,49.75418,2.81484,1
1,49.7543,2.81483,1
1,49.75457,2.81456,1
1,49.75505,2.81399,1
1,49.75526,2.81383,1
1,49.75543,2.81379,1
1,49.75557,2.81382,1
1,49.75595,2.81399,1
1,49.75641,2.81419,1
1,49.75717,2.81453,1
1,49.75783,2.81483,1
1,49.75861,2.81517,1
1,49.75927,2.81546,1
1,49.75977,2.81563,1
1,49.75984,2.81569,1
1,49.75998,2.81587,1
1,49.76012,2.81584,1
1,49.76043,2.81577,1
1,49.76092,2.81572,1
1,49.76241,2.81563,1
1,49.76278,2.81561,1
1,49.7631,2.81559,1
1,49.76334,2.81558,1
1,49.76349,2.81559,1
1,49.76364,2.81561,1
1,49.7638,2.81563,1
1,49.76397,2.81567,1
1,49.76419,2.81574,1
1,49.76481,2.81602,1
1,49.76657,2.81686,1
1,49.77019,2.8186,1
1,49.77303,2.81996,1
1,49.77357,2.82023,1
1,49.77388,2.82044,1
1,49.77432,2.82075,1
1,49.77485,2.82112,1
1,49.77548,2.82157,1
1,49.7763,2.82215,1
1,49.7768,2.82249,1
1,49.77724,2.8228,1
1,49.7777,2.82312,1
1,49.77803,2.82335,1
1,49.77843,2.82362,1
1,49.77882,2.8239,1
1,49.77932,2.82424,1
1,49.77984,2.82461,1
1,49.78062,2.82516,1
1,49.78114,2.82551,1
1,49.78264,2.82656,1
1,49.78295,2.8268,1
1,49.78327,2.82707,1
1,49.7839,2.82765,1
1,49.7845,2.82821,1
1,49.78522,2.82888,1
1,49.7858,2.82941,1
1,49.7866,2.83014,1
1,49.78697,2.83048,1
1,49.787,2.83055,1
1,49.78749,2.83102,1
1,49.78811,2.83157,1
1,49.78859,2.83205,1
1,49.78881,2.83224,1
1,49.78915,2.83253,1
1,49.78931,2.83267,1
1,49.78935,2.83268,1
1,49.79059,2.83381,1
1,49.79202,2.83514,1
1,49.7926,2.83567,1
1,49.79301,2.83604,1
1,49.79358,2.83656,1
1,49.79416,2.8371,1
1,49.79429,2.83721,1
1,49.7949,2.83778,1
1,49.79544,2.83827,1
1,49.79605,2.83883,1
1,49.79646,2.83922,1
1,49.79732,2.84,1
1,49.79999,2.84245,1
1,49.80076,2.84317,1
1,49.80127,2.84364,1
1,49.80176,2.84407,1
1,49.80196,2.84422,1
1,49.80251,2.84458,1
1,49.80297,2.84486,1
1,49.8035,2.84519,1
1,49.80396,2.84545,1
1,49.80422,2.84557,1
1,49.8045,2.84567,1
1,49.80475,2.84574,1
1,49.80503,2.84578,1
1,49.80521,2.8458,1
1,49.80569,2.84579,1
1,49.80647,2.84578,1
1,49.80684,2.84579,1
1,49.80698,2.84581,1
1,49.80715,2.84586,1
1,49.8073,2.8459,1
1,49.80788,2.84616,1
1,49.80839,2.84639,1
1,49.8087,2.84653,1
1,49.8097,2.84677,1
1,49.81029,2.84686,1
1,49.81068,2.84688,1
1,49.8113,2.84692,1
1,49.81272,2.84704,1
1,49.81341,2.84717,1
1,49.81373,2.84725,1
1,49.81426,2.84743,1
1,49.81454,2.84753,1
1,49.81659,2.8484,1
1,49.81703,2.84861,1
1,49.81726,2.84874,1
1,49.81748,2.84888,1
1,49.81764,2.849,1
1,49.8178,2.84913,1
1,49.81817,2.84946,1
1,49.81867,2.84993,1
1,49.8192,2.85043,1
1,49.82177,2.85288,1
1,49.82383,2.85484,1
1,49.82434,2.85533,1
1,49.82594,2.85684,1
1,49.82661,2.85747,1
1,49.82738,2.85823,1
1,49.82754,2.85841,1
1,49.82805,2.85901,1
1,49.82838,2.85943,1
1,49.82864,2.85977,1
1,49.82905,2.86026,1
1,49.82926,2.8605,1
1,49.82966,2.86087,1
1,49.83008,2.86123,1
1,49.83041,2.86146,1
1,49.83069,2.86166,1
1,49.83134,2.86209,1
1,49.83188,2.86246,1
1,49.83205,2.86259,1
1,49.83244,2.86291,1
1,49.83279,2.86319,1
1,49.83318,2.86357,1
1,49.83333,2.86375,1
1,49.8335,2.86393,1
1,49.83376,2.86437,1
1,49.83397,2.86484,1
1,49.83408,2.86498,1
1,49.83418,2.86509,1
1,49.83431,2.86521,1
1,49.83439,2.86527,1
1,49.83461,2.86538,1
1,49.83478,2.86541,1
1,49.83512,2.86547,1
1,49.83539,2.86549,1
1,49.83615,2.86552,1
1,49.83649,2.86555,1
1,49.83659,2.86558,1
1,49.83674,2.86565,1
1,49.83692,2.8658,1
1,49.83733,2.86617,1
1,49.83772,2.86651,1
1,49.83823,2.86695,1
1,49.83979,2.86833,1
1,49.84018,2.86865,1
1,49.84127,2.86961,1
1,49.84214,2.87037,1
1,49.84231,2.87052,1
1,49.84247,2.87067,1
1,49.84262,2.8708,1
1,49.84284,2.87101,1
1,49.84293,2.87114,1
1,49.84315,2.87151,1
1,49.84376,2.87265,1
1,49.84384,2.87276,1
1,49.84393,2.87285,1
1,49.84404,2.87294,1
1,49.84417,2.87299,1
1,49.84427,2.873,1
1,49.84438,2.873,1
1,49.84462,2.87292,1
1,49.84479,2.87287,1
1,49.84495,2.87283,1
1,49.84509,2.87282,1
1,49.84523,2.87284,1
1,49.84535,2.87288,1
1,49.84547,2.87295,1
1,49.84558,2.87303,1
1,49.84572,2.87316,1
1,49.84586,2.87333,1
1,49.84606,2.87356,1
1,49.84644,2.874,1
1,49.84673,2.87434,1
1,49.84694,2.87457,1
1,49.84707,2.8747,1
1,49.84719,2.87481,1
1,49.84735,2.87494,1
1,49.84755,2.87509,1
1,49.84777,2.87523,1
1,49.84798,2.87535,1
1,49.84826,2.87549,1
1,49.84859,2.8756,1
1,49.84889,2.87569,1
1,49.84904,2.87574,1
1,49.84928,2.87585,1
1,49.84949,2.87596,1
1,49.85045,2.87646,1
1,49.85102,2.87676,1
1,49.85634,2.87953,1
1,49.85656,2.87967,1
1,49.85674,2.8798,1
1,49.85693,2.87995,1
1,49.85712,2.88013,1
1,49.85738,2.88039,1
1,49.85917,2.88235,1
1,49.86027,2.88356,1
1,49.86081,2.88415,1
1,49.86162,2.88505,1
1,49.86228,2.88568,1
1,49.86293,2.88619,1
1,49.86353,2.88656,1
1,49.86387,2.88675,1
1,49.86444,2.88704,1
1,49.86483,2.88726,1
1,49.865,2.88738,1
1,49.86509,2.88747,1
1,49.86541,2.88775,1
1,49.86569,2.88806,1
1,49.86613,2.88863,1
1,49.86652,2.88914,1
1,49.86689,2.88955,1
1,49.86712,2.88976,1
1,49.86722,2.88982,1
1,49.86757,2.88996,1
1,49.86814,2.8902,1
1,49.86843,2.89038,1
1,49.86871,2.89058,1
1,49.86884,2.89069,1
1,49.86953,2.89121,1
1,49.87019,2.89172,1
1,49.87095,2.89226,1
1,49.87178,2.89282,1
1,49.87192,2.89291,1
1,49.87216,2.89307,1
1,49.87236,2.8932,1
1,49.8727,2.89348,1
1,49.87306,2.89378,1
1,49.87331,2.89395,1
1,49.87388,2.89424,1
1,49.87444,2.89452,1
1,49.8753,2.89495,1
1,49.87614,2.89537,1
1,49.87626,2.89541,1
1,49.87649,2.89542,1
1,49.87666,2.89535,1
1,49.87675,2.89529,1
1,49.8768,2.89528,1
1,49.87688,2.89534,1
1,49.87691,2.89541,1
1,49.87705,2.8955,1
1,49.87717,2.89555,1
1,49.87751,2.89563,1
1,49.87785,2.89563,1
1,49.87808,2.89563,1
1,49.8783,2.89566,1
1,49.87848,2.89573,1
1,49.87865,2.89588,1
1,49.87878,2.89604,1
1,49.87901,2.89645,1
1,49.8793,2.89698,1
1,49.87941,2.89718,1
1,49.87956,2.89712,1
1,49.8801,2.89706,1
1,49.88034,2.89698,1
1,49.88066,2.89681,1
1,49.88168,2.89618,1
1,49.88222,2.89585,1
1,49.88265,2.89559,1
1,49.8835,2.89509,1
1,49.8842,2.89467,1
1,49.88482,2.8943,1
1,49.88504,2.89418,1
1,49.88567,2.89381,1
1,49.88634,2.89341,1
1,49.88683,2.89312,1
1,49.88737,2.89279,1
1,49.88758,2.89266,1
1,49.88777,2.8925,1
1,49.88822,2.89193,1
1,49.88851,2.89159,1
1,49.88871,2.89141,1
1,49.88892,2.89134,1
1,49.88917,2.89135,1
1,49.88974,2.89155,1
1,49.89086,2.89191,1
1,49.8916,2.89214,1
1,49.89274,2.89252,1
1,49.89317,2.89265,1
1,49.89394,2.8929,1
1,49.89436,2.89302,1
1,49.89462,2.89306,1
1,49.8948,2.89302,1
1,49.89497,2.89292,1
1,49.89531,2.89269,1
1,49.89548,2.89259,1
1,49.89578,2.8925,1
1,49.89584,2.89248,1
1,49.8958,2.89198,1
1,49.89582,2.89169,1
1,49.89589,2.89144,1
1,49.89599,2.89126,1
1,49.89623,2.89118,1
1,49.89631,2.89106,1
1,49.89639,2.89082,1
1,49.89643,2.89057,1
1,49.89649,2.89069,1
1,49.89681,2.89065,1
1,49.89689,2.89064,1
1,49.89729,2.89062,1
1,49.89782,2.89056,1
1,49.89816,2.89052,1
1,49.8985,2.89049,1
1,49.89886,2.89047,1
1,49.89909,2.89047,1
1,49.89934,2.89052,1
1,49.89955,2.89061,1
1,49.90004,2.89081,1
1,49.90053,2.89102,1
1,49.90061,2.89108,1
1,49.90071,2.89117,1
1,49.90098,2.89137,1
1,49.90144,2.89161,1
1,49.902,2.89189,1
1,49.90245,2.89213,1
1,49.9029,2.89237,1
1,49.90332,2.89256,1
1,49.90371,2.89273,1
1,49.904,2.89284,1
1,49.90412,2.89287,1
1,49.90444,2.89292,1
1,49.90476,2.89296,1
1,49.90504,2.89298,1
1,49.90543,2.89301,1
1,49.90594,2.8931,1
1,49.90637,2.89319,1
1,49.90681,2.89327,1
1,49.90728,2.89334,1
1,49.90769,2.89339,1
1,49.90809,2.89342,1
1,49.90861,2.89348,1
1,49.90907,2.89354,1
1,49.90951,2.89359,1
1,49.90996,2.89366,1
1,49.91034,2.89372,1
1,49.91076,2.8938,1
1,49.91096,2.89386,1
1,49.91131,2.89397,1
1,49.91174,2.89416,1
1,49.91195,2.89426,1
1,49.91236,2.8945,1
1,49.91285,2.89478,1
1,49.91321,2.895,1
1,49.91356,2.89534,1
1,49.91389,2.89569,1
1,49.91438,2.89622,1
1,49.91453,2.89639,1
1,49.91509,2.89701,1
1,49.91568,2.89769,1
1,49.91658,2.89875,1
1,49.91726,2.89954,1
1,49.91787,2.90032,1
1,49.91859,2.90136,1
1,49.91917,2.90211,1
1,49.91965,2.90274,1
1,49.91998,2.90311,1
1,49.92019,2.90337,1
1,49.92045,2.90371,1
1,49.92049,2.90375,1
1,49.92054,2.90396,1
1,49.9206,2.90403,1
1,49.92062,2.90406,1
1,49.92066,2.90413,1
1,49.92089,2.90454,1
1,49.92114,2.90498,1
1,49.92127,2.90521,1
1,49.92138,2.90536,1
1,49.92156,2.90559,1
1,49.92186,2.90594,1
1,49.92236,2.90651,1
1,49.92272,2.90692,1
1,49.92291,2.90706,1
1,49.92371,2.90755,1
1,49.92386,2.90764,1
1,49.92391,2.90755,1
1,49.92416,2.90713,1
1,49.92424,2.90697,1
1,49.92429,2.90689,1
1,49.9252,2.90737,1
1,49.92539,2.90729,1
1,49.92565,2.90718,1
1,49.92576,2.90717,1
1,49.92595,2.90724,1
1,49.92605,2.90724,1
1,49.92613,2.9072,1
1,49.92624,2.90707,1
1,49.92653,2.90663,1
1,49.92662,2.90652,1
1,49.92672,2.90645,1
1,49.92689,2.90636,1
1,49.9272,2.9062,1
1,49.92735,2.90609,1
1,49.92745,2.90598,1
1,49.92772,2.90552,1
1,49.92787,2.90526,1
1,49.9281,2.90495,1
1,49.92845,2.90447,1
1,49.92888,2.9039,1
1,49.92927,2.90339,1
1,49.92962,2.90291,1
1,49.93004,2.90237,1
1,49.93046,2.90183,1
1,49.93076,2.90141,1
1,49.9311,2.90096,1
1,49.93142,2.9006,1
1,49.93174,2.90031,1
1,49.93212,2.89994,1
1,49.93252,2.89956,1
1,49.93278,2.89937,1
1,49.93314,2.89917,1
1,49.93318,2.89914,1
1,49.93324,2.89909,1
1,49.93329,2.89904,1
1,49.93334,2.89896,1
1,49.93341,2.89885,1
1,49.93348,2.89871,1
1,49.9336,2.89854,1
1,49.93365,2.89847,1
1,49.93376,2.89833,1
1,49.9339,2.89819,1
1,49.93403,2.8981,1
1,49.93445,2.89785,1
1,49.93489,2.89761,1
1,49.93506,2.89752,1
1,49.93519,2.89747,1
1,49.93523,2.89758,1
1,49.9353,2.89774,1
1,49.93551,2.89822,1
1,49.93555,2.89831,1
1,49.93551,2.89834,1
1,49.93542,2.89842,1
1,49.93536,2.89845,1
1,49.93523,2.89851,1
1,49.9352,2.89852,1
1,49.93517,2.89852,1
1,49.93512,2.89851,1
1,49.93506,2.89856,1
1,49.935,2.89864,1
1,49.93496,2.89872,1
1,49.93494,2.89879,1
1,49.93493,2.89885,1
1,49.93493,2.89893,1
1,49.93494,2.899,1
1,49.93497,2.89911,1
1,49.935,2.89918,1
1,49.93503,2.89924,1
1,49.93507,2.89928,1
1,49.93514,2.89933,1
1,49.93524,2.89935,1
1,49.93536,2.89936,1
1,49.9356,2.89934,1
1,49.93584,2.89934,1
1,49.93627,2.89937,1
1,49.93653,2.89941,1
1,49.93668,2.89947,1
1,49.93692,2.8996,1
1,49.93721,2.89976,1
1,49.93752,2.89994,1
1,49.93758,2.9,1
1,49.93766,2.9001,1
1,49.93776,2.90015,1
1,49.93787,2.90018,1
1,49.938,2.90022,1
1,49.93818,2.90032,1
1,49.9388,2.90072,1
1,49.93938,2.90109,1
1,49.94016,2.90157,1
