1,48.80121,2.29413,1
1,49.94079,2.90199,1
1,49.9417,2.90257,1
1,49.94241,2.90301,1
1,49.94324,2.90357,1
1,49.94332,2.90362,1
1,49.9434,2.90362,1
1,49.94407,2.90367,1
1,49.9444,2.90369,1
1,49.94445,2.90376,1
1,49.94447,2.9038,1
1,49.94448,2.90385,1
1,49.94449,2.9039,1
1,49.94449,2.90398,1
1,49.94448,2.90411,1
1,49.94446,2.90423,1
1,49.94445,2.90432,1
1,49.94445,2.90436,1
1,49.94446,2.90438,1
1,49.94448,2.9044,1
1,49.94455,2.90446,1
1,49.94475,2.9046,1
1,49.94499,2.90474,1
1,49.94518,2.90483,1
1,49.94541,2.90499,1
1,49.94578,2.90523,1
1,49.94599,2.90535,1
1,49.94618,2.90546,1
1,49.94641,2.90542,1
1,49.94664,2.9055,1
1,49.9469,2.90568,1
1,49.94696,2.90573,1
1,49.94701,2.90581,1
1,49.94705,2.90591,1
1,49.94709,2.90603,1
1,49.94713,2.9061,1
1,49.94717,2.90614,1
1,49.94723,2.90619,1
1,49.94743,2.90634,1
1,49.94761,2.90646,1
1,49.94772,2.90652,1
1,49.94783,2.90662,1
1,49.94815,2.90695,1
1,49.94834,2.90717,1
1,49.94925,2.90833,1
1,49.9501,2.90973,1
1,49.95147,2.91226,1
1,49.95208,2.9134,1
1,49.95359,2.91621,1
1,49.95407,2.91705,1
1,49.95473,2.91826,1
1,49.95511,2.91898,1
1,49.9553,2.91927,1
1,49.95536,2.91924,1
1,49.9554,2.91923,1
1,49.95543,2.91923,1
1,49.95545,2.91924,1
1,49.95549,2.91928,1
1,49.95556,2.91936,1
1,49.95568,2.91946,1
1,49.95581,2.91954,1
1,49.95596,2.91964,1
1,49.95611,2.91976,1
1,49.95626,2.91989,1
1,49.95635,2.91995,1
1,49.95642,2.92002,1
1,49.95648,2.92009,1
1,49.95669,2.92047,1
1,49.95688,2.92082,1
1,49.95704,2.92098,1
1,49.95711,2.92099,1
1,49.95722,2.92098,1
1,49.95734,2.92097,1
1,49.9576,2.92094,1
1,49.95789,2.92089,1
1,49.95802,2.92086,1
1,49.95805,2.92107,1
1,49.95809,2.92162,1
1,49.9581,2.92202,1
1,49.95808,2.92378,1
1,49.95807,2.92419,1
1,49.95812,2.92442,1
1,49.95823,2.92481,1
1,49.95832,2.92514,1
1,49.9584,2.92533,1
1,49.96006,2.92471,1
1,49.96693,2.9221,1
1,49.97367,2.91957,1
1,49.97648,2.91855,1
1,49.98004,2.91723,1
1,49.98215,2.91645,1
1,49.98307,2.9161,1
1,49.9833,2.91602,1
1,49.98402,2.91576,1
1,49.98441,2.91561,1
1,49.98509,2.91536,1
1,49.98578,2.9151,1
1,49.98651,2.91483,1
1,49.98754,2.91443,1
1,49.9883,2.91415,1
1,49.98905,2.91387,1
1,49.9901,2.91349,1
1,49.99141,2.91299,1
1,49.99183,2.91283,1
1,49.99281,2.91247,1
1,49.99339,2.91225,1
1,49.99449,2.91184,1
1,49.99546,2.91148,1
1,49.99588,2.91132,1
1,49.99608,2.91125,1
1,49.99663,2.91105,1
1,49.99695,2.91092,1
1,49.99765,2.91067,1
1,49.99795,2.91057,1
1,49.99837,2.91042,1
1,49.99926,2.91009,1
1,49.99993,2.90983,1
1,50.00027,2.9097,1
1,50.00065,2.9096,1
1,50.0009,2.90958,1
1,50.00103,2.90957,1
1,50.00134,2.90958,1
1,50.0017,2.90965,1
1,50.00202,2.90972,1
1,50.0028,2.90991,1
1,50.00364,2.91011,1
1,50.00438,2.91028,1
1,50.00514,2.91041,1
1,50.00614,2.91059,1
1,50.00661,2.91067,1
1,50.00688,2.91072,1
1,50.0072,2.91077,1
1,50.00781,2.91088,1
1,50.00805,2.91093,1
1,50.00826,2.91099,1
1,50.00872,2.91113,1
1,50.00941,2.91135,1
1,50.00988,2.9115,1
1,50.01112,2.91191,1
1,50.0115,2.91198,1
1,50.01199,2.91203,1
1,50.01235,2.91204,1
1,50.01302,2.912,1
1,50.01409,2.91194,1
1,50.0141,2.91202,1
1,50.01414,2.91208,1
1,50.01485,2.91262,1
1,50.01591,2.91346,1
1,50.01688,2.91427,1
1,50.01758,2.91488,1
1,50.01847,2.91566,1
1,50.01883,2.91595,1
1,50.01914,2.91624,1
1,50.01972,2.91672,1
1,50.02017,2.91707,1
1,50.02025,2.91713,1
1,50.02049,2.91729,1
1,50.02093,2.91759,1
1,50.02156,2.91802,1
1,50.02226,2.91854,1
1,50.02287,2.91898,1
1,50.02292,2.91903,1
1,50.02348,2.91945,1
1,50.0241,2.9199,1
1,50.02472,2.92031,1
1,50.02536,2.92076,1
1,50.02615,2.92131,1
1,50.02639,2.92146,1
1,50.02651,2.92151,1
1,50.02678,2.9216,1
1,50.02721,2.92173,1
1,50.0273,2.92176,1
1,50.0277,2.92187,1
1,50.02815,2.92198,1
1,50.02828,2.92201,1
1,50.02847,2.92202,1
1,50.02881,2.92202,1
1,50.02917,2.92199,1
1,50.02982,2.92207,1
1,50.0307,2.9224,1
1,50.03174,2.92292,1
1,50.03235,2.92324,1
1,50.03273,2.92345,1
1,50.03291,2.9235,1
1,50.03331,2.92361,1
1,50.03386,2.92373,1
1,50.03444,2.92386,1
1,50.03491,2.92397,1
1,50.03522,2.92402,1
1,50.03561,2.92408,1
1,50.03624,2.92415,1
1,50.03694,2.92423,1
1,50.03762,2.92432,1
1,50.03833,2.92441,1
1,50.039,2.92451,1
1,50.03976,2.92461,1
1,50.04024,2.92467,1
1,50.04064,2.92471,1
1,50.04129,2.92477,1
1,50.04175,2.9248,1
1,50.042,2.92482,1
1,50.0423,2.92492,1
1,50.0428,2.92522,1
1,50.04304,2.92539,1
1,50.04325,2.92552,1
1,50.0436,2.92558,1
1,50.04376,2.92553,1
1,50.04411,2.92538,1
1,50.04426,2.92531,1
1,50.04441,2.92522,1
1,50.0445,2.92518,1
1,50.04499,2.92492,1
1,50.04543,2.92471,1
1,50.04571,2.92461,1
1,50.04582,2.9246,1
1,50.04589,2.9246,1
1,50.04622,2.92466,1
1,50.04665,2.92476,1
1,50.04709,2.92492,1
1,50.04744,2.925,1
1,50.04758,2.92502,1
1,50.04789,2.92503,1
1,50.04819,2.92508,1
1,50.04844,2.92516,1
1,50.04879,2.92532,1
1,50.04916,2.92553,1
1,50.04952,2.92575,1
1,50.04983,2.92602,1
1,50.05022,2.92639,1
1,50.05063,2.92675,1
1,50.05101,2.92707,1
1,50.05132,2.92727,1
1,50.05182,2.92756,1
1,50.0523,2.92785,1
1,50.05267,2.92804,1
1,50.05317,2.9282,1
1,50.05358,2.92827,1
1,50.05391,2.92826,1
1,50.05437,2.92817,1
1,50.05502,2.92797,1
1,50.05567,2.92779,1
1,50.05613,2.92772,1
1,50.05631,2.92781,1
1,50.05662,2.92815,1
1,50.05685,2.92846,1
1,50.05733,2.92921,1
1,50.05784,2.92999,1
1,50.0583,2.93066,1
1,50.05857,2.93104,1
1,50.05898,2.93015,1
1,50.05939,2.92936,1
1,50.05985,2.92856,1
1,50.05995,2.92832,1
1,50.06036,2.92733,1
1,50.06075,2.92643,1
1,50.06115,2.92568,1
1,50.06126,2.92556,1
1,50.06135,2.92555,1
1,50.06143,2.92561,1
1,50.06161,2.92588,1
1,50.06192,2.9264,1
1,50.06218,2.92679,1
1,50.06243,2.92705,1
1,50.06275,2.92727,1
1,50.06314,2.92743,1
1,50.0641,2.92773,1
1,50.06468,2.92791,1
1,50.06571,2.92823,1
1,50.06684,2.92858,1
1,50.06787,2.9289,1
1,50.06851,2.92909,1
1,50.06911,2.92927,1
1,50.06946,2.92934,1
1,50.0697,2.92933,1
1,50.06989,2.92929,1
1,50.07022,2.92919,1
1,50.07038,2.92916,1
1,50.0706,2.92918,1
1,50.07081,2.92927,1
1,50.07103,2.92945,1
1,50.07171,2.93005,1
1,50.07211,2.93034,1
1,50.07299,2.9309,1
1,50.07346,2.93122,1
1,50.07388,2.93149,1
1,50.0743,2.93176,1
1,50.0747,2.93202,1
1,50.07509,2.93229,1
1,50.07531,2.93244,1
1,50.07539,2.93252,1
1,50.07548,2.93262,1
1,50.07558,2.93288,1
1,50.07568,2.93325,1
1,50.07581,2.93359,1
1,50.07599,2.93389,1
1,50.07608,2.93395,1
1,50.07615,2.93395,1
1,50.07623,2.93392,1
1,50.07658,2.93362,1
1,50.07695,2.9333,1
1,50.07737,2.93296,1
1,50.07799,2.93247,1
1,50.07808,2.93244,1
1,50.07828,2.93252,1
1,50.07875,2.93272,1
1,50.07899,2.9328,1
1,50.07923,2.93285,1
1,50.07954,2.9329,1
1,50.07977,2.93296,1
1,50.08011,2.93311,1
1,50.08044,2.93329,1
1,50.08075,2.9335,1
1,50.081,2.93369,1
1,50.08128,2.9339,1
1,50.08183,2.93417,1
1,50.08224,2.93432,1
1,50.08252,2.93439,1
1,50.0827,2.93442,1
1,50.0829,2.93442,1
1,50.08321,2.93437,1
1,50.08338,2.93434,1
1,50.08357,2.93426,1
1,50.08386,2.93412,1
1,50.08404,2.93406,1
1,50.08426,2.93402,1
1,50.08463,2.93398,1
1,50.08522,2.93392,1
1,50.08619,2.93382,1
1,50.08672,2.93376,1
1,50.08694,2.93373,1
1,50.08714,2.93367,1
1,50.08745,2.93358,1
1,50.08789,2.93344,1
1,50.0881,2.93342,1
1,50.08839,2.93346,1
1,50.08868,2.93356,1
1,50.08895,2.93364,1
1,50.08973,2.93381,1
1,50.08988,2.9338,1
1,50.08997,2.9338,1
1,50.08997,2.93378,1
1,50.08998,2.93377,1
1,50.08999,2.93376,1
1,50.09,2.93375,1
1,50.09001,2.93374,1
1,50.09002,2.93373,1
1,50.09004,2.93374,1
1,50.09005,2.93374,1
1,50.09006,2.93375,1
1,50.09007,2.93376,1
1,50.09008,2.93377,1
1,50.09008,2.93379,1
1,50.09009,2.9338,1
1,50.09009,2.93381,1
1,50.09022,2.93383,1
1,50.09058,2.93389,1
1,50.09146,2.9339,1
1,50.09212,2.93391,1
1,50.09239,2.93388,1
1,50.09264,2.93384,1
1,50.09287,2.93377,1
1,50.09307,2.93369,1
1,50.09328,2.93358,1
1,50.09358,2.9334,1
1,50.094,2.93311,1
1,50.09425,2.933,1
1,50.09445,2.93296,1
1,50.09474,2.93297,1
1,50.09534,2.93305,1
1,50.09557,2.93315,1
1,50.09583,2.93334,1
1,50.096,2.93349,1
1,50.09616,2.9337,1
1,50.09633,2.93396,1
1,50.09668,2.93457,1
1,50.09686,2.93482,1
1,50.09694,2.93489,1
1,50.09701,2.93492,1
1,50.09714,2.93493,1
1,50.09731,2.93489,1
1,50.09744,2.93483,1
1,50.09789,2.93461,1
1,50.09839,2.93436,1
1,50.09877,2.93421,1
1,50.09892,2.93421,1
1,50.09964,2.93425,1
1,50.10095,2.93432,1
1,50.10213,2.93438,1
1,50.10248,2.93437,1
1,50.10269,2.93435,1
1,50.10322,2.93425,1
1,50.10357,2.93418,1
1,50.10395,2.93409,1
1,50.1048,2.9339,1
1,50.10638,2.93357,1
1,50.10732,2.93337,1
1,50.10763,2.93334,1
1,50.10775,2.93336,1
1,50.10789,2.9334,1
1,50.1083,2.93358,1
1,50.10892,2.93384,1
1,50.10994,2.93416,1
1,50.11046,2.93431,1
1,50.11063,2.93435,1
1,50.11094,2.93438,1
1,50.11133,2.93441,1
1,50.11148,2.93445,1
1,50.11175,2.93455,1
1,50.11202,2.93467,1
1,50.11295,2.93506,1
1,50.11447,2.93572,1
1,50.11616,2.93646,1
1,50.11708,2.93688,1
1,50.11723,2.93689,1
1,50.11731,2.93688,1
1,50.11746,2.93678,1
1,50.11793,2.93636,1
1,50.11885,2.93554,1
1,50.11978,2.93471,1
1,50.11987,2.93513,1
1,50.11994,2.93544,1
1,50.12038,2.93546,1
1,50.12072,2.93547,1
1,50.12087,2.93545,1
1,50.12103,2.9354,1
1,50.12113,2.93537,1
1,50.12173,2.93509,1
1,50.12199,2.93495,1
1,50.12279,2.93451,1
1,50.12301,2.93439,1
1,50.12328,2.93457,1
1,50.12391,2.93496,1
1,50.12478,2.93549,1
1,50.12524,2.93578,1
1,50.12556,2.93599,1
1,50.12607,2.9363,1
1,50.1266,2.93663,1
1,50.12683,2.93675,1
1,50.12716,2.93691,1
1,50.12747,2.93703,1
1,50.12806,2.93722,1
1,50.12864,2.93738,1
1,50.12875,2.9374,1
1,50.12908,2.93746,1
1,50.12934,2.93749,1
1,50.1295,2.93752,1
1,50.12972,2.93759,1
1,50.13028,2.93782,1
1,50.13071,2.938,1
1,50.13118,2.93822,1
1,50.13173,2.93848,1
1,50.13221,2.9387,1
1,50.13261,2.93888,1
1,50.13313,2.93914,1
1,50.13372,2.93943,1
1,50.13402,2.93958,1
1,50.13424,2.93969,1
1,50.13447,2.93983,1
1,50.13477,2.93998,1
1,50.13522,2.94021,1
1,50.13589,2.94053,1
1,50.13626,2.94067,1
1,50.1367,2.94081,1
1,50.13704,2.94089,1
1,50.13739,2.94094,1
1,50.13803,2.94099,1
1,50.13833,2.94103,1
1,50.13851,2.94107,1
1,50.13877,2.94117,1
1,50.13922,2.94134,1
1,50.13936,2.94148,1
1,50.13958,2.94147,1
1,50.13998,2.94156,1
1,50.14034,2.94169,1
1,50.14108,2.94206,1
1,50.14185,2.94243,1
1,50.14254,2.94274,1
1,50.14302,2.94293,1
1,50.14333,2.943,1
1,50.14375,2.94308,1
1,50.14414,2.94315,1
1,50.14477,2.94325,1
1,50.14548,2.94331,1
1,50.1459,2.94334,1
1,50.14622,2.94343,1
1,50.14664,2.94362,1
1,50.14708,2.94383,1
1,50.14737,2.94399,1
1,50.14779,2.9443,1
1,50.14818,2.94462,1
1,50.14855,2.945,1
1,50.14901,2.94551,1
1,50.14935,2.9459,1
1,50.14993,2.94658,1
1,50.15011,2.94675,1
1,50.15018,2.94676,1
1,50.15033,2.94703,1
1,50.15098,2.94776,1
1,50.15149,2.94835,1
1,50.15198,2.94892,1
1,50.15242,2.94945,1
1,50.15306,2.95032,1
1,50.15341,2.95081,1
1,50.15363,2.95117,1
1,50.15374,2.95141,1
1,50.15382,2.95163,1
1,50.15385,2.95173,1
1,50.1539,2.95192,1
1,50.15395,2.95215,1
1,50.15409,2.95264,1
1,50.15422,2.953,1
1,50.15437,2.95342,1
1,50.15463,2.95415,1
1,50.15484,2.95476,1
1,50.15516,2.95575,1
1,50.15565,2.95687,1
1,50.15579,2.95684,1
1,50.15604,2.95677,1
1,50.1569,2.95643,1
1,50.15694,2.95644,1
1,50.15697,2.95648,1
1,50.15698,2.9565,1
1,50.15727,2.9571,1
1,50.15733,2.95721,1
1,50.15737,2.95728,1
1,50.15747,2.95741,1
1,50.15766,2.95764,1
1,50.15796,2.95797,1
1,50.15838,2.95844,1
1,50.15848,2.95852,1
1,50.15855,2.95857,1
1,50.15859,2.95858,1
1,50.15897,2.95864,1
1,50.15902,2.95872,1
1,50.15914,2.959,1
1,50.15924,2.95906,1
1,50.15958,2.95936,1
1,50.16026,2.95984,1
1,50.16054,2.96004,1
1,50.16064,2.96012,1
1,50.16111,2.96057,1
1,50.16142,2.96087,1
1,50.16185,2.96129,1
1,50.16201,2.96147,1
1,50.16212,2.9616,1
1,50.16226,2.96182,1
1,50.16272,2.96255,1
1,50.16303,2.96302,1
1,50.16321,2.96328,1
1,50.16337,2.96349,1
1,50.16355,2.9637,1
1,50.16381,2.96398,1
1,50.16419,2.96434,1
1,50.16438,2.96451,1
1,50.165,2.96511,1
1,50.16586,2.96591,1
1,50.16622,2.96621,1
1,50.16655,2.96646,1
1,50.16707,2.96687,1
1,50.1683,2.96819,1
1,50.16891,2.96892,1
1,50.16963,2.96981,1
1,50.16988,2.97023,1
1,50.17012,2.97071,1
1,50.17071,2.97203,1
1,50.17095,2.97247,1
1,50.17111,2.97272,1
1,50.17124,2.9729,1
1,50.17161,2.97336,1
1,50.1718,2.97365,1
1,50.17236,2.97455,1
1,50.17275,2.97514,1
1,50.173,2.97548,1
1,50.17312,2.97566,1
1,50.17324,2.97586,1
1,50.1733,2.97598,1
1,50.17386,2.9773,1
1,50.17456,2.97837,1
1,50.17483,2.97877,1
1,50.17545,2.97968,1
1,50.17609,2.98059,1
1,50.17638,2.98106,1
1,50.17655,2.98131,1
1,50.1767,2.98145,1
1,50.17725,2.98171,1
1,50.17736,2.98177,1
1,50.17802,2.98212,1
1,50.17813,2.98216,1
1,50.17854,2.98222,1
1,50.17877,2.98196,1
1,50.17936,2.98173,1
1,50.17943,2.98172,1
1,50.17959,2.98172,1
1,50.18086,2.98212,1
1,50.18274,2.98277,1
1,50.18283,2.98279,1
1,50.1835,2.98283,1
1,50.18377,2.98295,1
1,50.18378,2.98323,1
1,50.18379,2.98343,1
1,50.1838,2.98354,1
1,50.18383,2.98363,1
1,50.18386,2.98377,1
1,50.18392,2.98394,1
1,50.18401,2.9841,1
1,50.18412,2.98428,1
1,50.18421,2.9844,1
1,50.18436,2.98453,1
1,50.18498,2.98497,1
1,50.18533,2.98528,1
1,50.18556,2.98553,1
1,50.1857,2.98572,1
1,50.18647,2.98715,1
1,50.18658,2.98738,1
1,50.18684,2.98815,1
1,50.18696,2.98852,1
1,50.18712,2.98887,1
1,50.18725,2.98908,1
1,50.18759,2.98953,1
1,50.18808,2.99013,1
1,50.18833,2.99055,1
1,50.18856,2.99102,1
1,50.18871,2.99139,1
1,50.18906,2.99221,1
1,50.18951,2.9925,1
1,50.18998,2.99275,1
1,50.19079,2.99304,1
1,50.19311,2.99401,1
1,50.19478,2.99472,1
1,50.19685,2.99561,1
1,50.19833,2.99632,1
1,50.19858,2.99642,1
1,50.19869,2.99644,1
1,50.19927,2.99644,1
1,50.20091,2.99649,1
1,50.20197,2.99799,1
1,50.20254,2.99892,1
1,50.20257,2.99894,1
1,50.2029,2.99928,1
1,50.20304,2.99941,1
1,50.20315,2.99946,1
1,50.20326,2.99948,1
1,50.20337,2.99946,1
1,50.20354,2.99939,1
1,50.20374,2.99928,1
1,50.20394,2.9992,1
1,50.20428,2.99914,1
1,50.20538,2.999,1
1,50.20594,2.99891,1
1,50.20645,2.99876,1
1,50.20702,2.99853,1
1,50.20776,2.99818,1
1,50.20843,2.99776,1
1,50.20877,2.99756,1
1,50.20944,2.99718,1
1,50.20999,2.99693,1
1,50.21079,2.99661,1
1,50.211,2.9965,1
1,50.21105,2.99646,1
1,50.21132,2.99628,1
1,50.21141,2.9962,1
1,50.21142,2.99616,1
1,50.21244,2.99559,1
1,50.21342,2.99447,1
1,50.21391,2.99387,1
1,50.21415,2.99352,1
1,50.21458,2.99267,1
1,50.21481,2.99218,1
1,50.21511,2.99236,1
1,50.21537,2.99273,1
1,50.21575,2.99336,1
1,50.21609,2.99387,1
1,50.21652,2.9945,1
1,50.21679,2.99488,1
1,50.21684,2.99497,1
1,50.21696,2.99523,1
1,50.2171,2.99549,1
1,50.21727,2.99571,1
1,50.21807,2.99677,1
1,50.21824,2.99708,1
1,50.21837,2.99737,1
1,50.21862,2.99782,1
1,50.21876,2.99805,1
1,50.2188,2.99812,1
1,50.21891,2.99832,1
1,50.21906,2.99866,1
1,50.21953,2.99966,1
1,50.22008,3.00079,1
1,50.22119,3.00311,1
1,50.22181,3.00439,1
1,50.22254,3.00593,1
1,50.22322,3.00722,1
1,50.22338,3.00749,1
1,50.22405,3.00659,1
1,50.22413,3.00648,1
1,50.2242,3.00641,1
1,50.22424,3.00637,1
1,50.2243,3.00633,1
1,50.22435,3.00632,1
1,50.2249,3.00723,1
1,50.22514,3.00758,1
1,50.22523,3.00765,1
1,50.22532,3.0077,1
1,50.22544,3.00772,1
1,50.22554,3.00773,1
1,50.22565,3.00771,1
1,50.226,3.00762,1
1,50.22717,3.00731,1
1,50.22747,3.00725,1
1,50.22756,3.00724,1
1,50.22763,3.00723,1
1,50.22771,3.00722,1
1,50.22782,3.00722,1
1,50.22796,3.00723,1
1,50.22838,3.00726,1
1,50.2286,3.00729,1
1,50.22869,3.00732,1
1,50.22881,3.00735,1
1,50.22894,3.0074,1
1,50.22904,3.00744,1
1,50.22919,3.0075,1
1,50.22947,3.00764,1
1,50.22968,3.00777,1
1,50.22978,3.00783,1
1,50.22994,3.00793,1
1,50.23016,3.00802,1
1,50.23029,3.00805,1
1,50.23037,3.00806,1
1,50.23048,3.00807,1
1,50.23057,3.00806,1
1,50.2307,3.00804,1
1,50.23084,3.00801,1
1,50.23111,3.00796,1
1,50.23232,3.00775,1
1,50.2329,3.00765,1
1,50.23328,3.00758,1
1,50.23395,3.00746,1
1,50.23445,3.00734,1
1,50.23548,3.0071,1
1,50.2361,3.00698,1
1,50.23699,3.00684,1
1,50.23756,3.00676,1
1,50.23829,3.00676,1
1,50.23884,3.00682,1
1,50.24015,3.00718,1
1,50.24038,3.00706,1
1,50.24114,3.00665,1
1,50.2416,3.00652,1
1,50.24231,3.00635,1
1,50.24282,3.00634,1
1,50.24318,3.00645,1
1,50.24332,3.00652,1
1,50.24395,3.00694,1
1,50.24421,3.00715,1
1,50.24452,3.00761,1
1,50.24496,3.0083,1
1,50.24548,3.00911,1
1,50.2456,3.00896,1
1,50.24663,3.00743,1
1,50.24697,3.00687,1
1,50.24725,3.00627,1
1,50.24743,3.0057,1
1,50.24747,3.0056,1
1,50.24786,3.00581,1
1,50.24794,3.00584,1
1,50.24802,3.00584,1
1,50.24822,3.00579,1
1,50.2486,3.00561,1
1,50.24909,3.00557,1
1,50.24962,3.00564,1
1,50.24973,3.00557,1
1,50.2498,3.00546,1
1,50.25042,3.00436,1
1,50.25082,3.00368,1
1,50.25104,3.00329,1
1,50.25164,3.00401,1
1,50.25183,3.00437,1
1,50.25208,3.00509,1
1,50.25217,3.00509,1
1,50.25249,3.00511,1
1,50.25413,3.00507,1
1,50.25481,3.00498,1
1,50.25545,3.00483,1
1,50.25613,3.00462,1
1,50.25666,3.00437,1
1,50.25986,3.00236,1
1,50.26012,3.0022,1
1,50.26032,3.00208,1
1,50.26051,3.00195,1
1,50.2612,3.00149,1
1,50.26152,3.00123,1
1,50.26214,3.00058,1
1,50.26268,2.99994,1
1,50.26336,2.99923,1
1,50.26503,2.99756,1
1,50.26542,2.99719,1
1,50.26575,2.99698,1
1,50.26604,2.99684,1
1,50.26641,2.99675,1
1,50.26738,2.99675,1
1,50.26922,2.99679,1
1,50.27062,2.99685,1
1,50.27084,2.99696,1
1,50.27091,2.997,1
1,50.2712,2.99727,1
1,50.27131,2.99741,1
1,50.27145,2.99767,1
1,50.27187,2.99841,1
1,50.27202,2.99863,1
1,50.2722,2.99883,1
1,50.27237,2.99891,1
1,50.27262,2.99889,1
1,50.27307,2.99867,1
1,50.27362,2.99838,1
1,50.2738,2.99824,1
1,50.27399,2.99809,1
1,50.27477,2.99742,1
1,50.27592,2.9967,1
1,50.27664,2.99626,1
1,50.27786,2.99558,1
1,50.27796,2.99552,1
1,50.27831,2.99532,1
1,50.27847,2.99523,1
1,50.2804,2.99408,1
1,50.28205,2.99311,1
1,50.28222,2.99302,1
1,50.28333,2.99238,1
1,50.28396,2.99202,1
1,50.28449,2.99171,1
1,50.2855,2.99115,1
1,50.28613,2.99188,1
1,50.28638,2.99213,1
1,50.28656,2.99229,1
1,50.28693,2.99256,1
1,50.28703,2.99261,1
1,50.28721,2.99263,1
1,50.28756,2.99259,1
1,50.28795,2.99256,1
1,50.28804,2.99258,1
1,50.28819,2.99269,1
1,50.28832,2.99283,1
1,50.28842,2.99298,1
1,50.28849,2.99306,1
1,50.28862,2.99322,1
1,50.28863,2.99321,1
1,50.28863,2.99319,1
1,50.28865,2.99319,1
1,50.28866,2.99318,1
1,50.28868,2.99319,1
1,50.28869,2.9932,1
1,50.2887,2.99321,1
1,50.28871,2.99322,1
1,50.28871,2.99324,1
1,50.28872,2.99326,1
1,50.28941,2.99351,1
1,50.29008,2.99369,1
1,50.29059,2.99374,1
1,50.291,2.99376,1
