1,48.80121,2.29413,1
1,50.29148,2.99382,1
1,50.29179,2.99391,1
1,50.29237,2.99415,1
1,50.29404,2.99484,1
1,50.29459,2.99486,1
1,50.29494,2.9948,1
1,50.29602,2.99447,1
1,50.29804,2.99383,1
1,50.30004,2.99321,1
1,50.3024,2.99248,1
1,50.30289,2.99234,1
1,50.30444,2.99185,1
1,50.30622,2.9913,1
1,50.30712,2.99101,1
1,50.30767,2.99085,1
1,50.30923,2.99036,1
1,50.31133,2.9897,1
1,50.31156,2.98962,1
1,50.31282,2.98925,1
1,50.31368,2.98892,1
1,50.31499,2.98816,1
1,50.31582,2.98754,1
1,50.31627,2.98724,1
1,50.31668,2.98702,1
1,50.31768,2.98684,1
1,50.3182,2.98667,1
1,50.31883,2.9862,1
1,50.31909,2.98596,1
1,50.31975,2.9854,1
1,50.32055,2.98473,1
1,50.32112,2.98416,1
1,50.32212,2.98295,1
1,50.32288,2.982,1
1,50.32318,2.98163,1
1,50.32368,2.98098,1
1,50.32378,2.98087,1
1,50.32403,2.98066,1
1,50.32425,2.98059,1
1,50.32479,2.98054,1
1,50.32496,2.98053,1
1,50.32547,2.9805,1
1,50.32569,2.98049,1
1,50.3259,2.98048,1
1,50.32599,2.98048,1
1,50.32691,2.98038,1
1,50.32714,2.98035,1
1,50.32732,2.98037,1
1,50.32817,2.98046,1
1,50.32867,2.98044,1
1,50.32955,2.98029,1
1,50.33001,2.98031,1
1,50.33099,2.98048,1
1,50.33122,2.9805,1
1,50.33156,2.98048,1
1,50.33241,2.98023,1
1,50.3326,2.98007,1
1,50.33304,2.97966,1
1,50.33322,2.97946,1
1,50.33324,2.97934,1
1,50.33322,2.97924,1
1,50.33319,2.97915,1
1,50.33378,2.97948,1
1,50.33457,2.97972,1
1,50.33539,2.98049,1
1,50.33572,2.9808,1
1,50.33615,2.98121,1
1,50.33739,2.9824,1
1,50.33765,2.98264,1
1,50.3379,2.98293,1
1,50.33796,2.9829,1
1,50.33816,2.98282,1
1,50.33902,2.98285,1
1,50.34038,2.98284,1
1,50.34108,2.98279,1
1,50.34175,2.98267,1
1,50.34287,2.98247,1
1,50.34338,2.98238,1
1,50.34428,2.98226,1
1,50.34562,2.98212,1
1,50.34636,2.98198,1
1,50.34781,2.98158,1
1,50.3491,2.98158,1
1,50.35103,2.98171,1
1,50.3534,2.98187,1
1,50.35434,2.98185,1
1,50.35505,2.98172,1
1,50.35775,2.9809,1
1,50.35883,2.98061,1
1,50.3596,2.98022,1
1,50.36029,2.97985,1
1,50.36077,2.97952,1
1,50.3614,2.97896,1
1,50.36199,2.97848,1
1,50.3628,2.97794,1
1,50.36296,2.97783,1
1,50.36404,2.97741,1
1,50.36422,2.97735,1
1,50.36527,2.97733,1
1,50.36571,2.97759,1
1,50.36581,2.97764,1
1,50.36608,2.97763,1
1,50.36647,2.97763,1
1,50.36662,2.97768,1
1,50.36703,2.97785,1
1,50.36752,2.97805,1
1,50.36774,2.97807,1
1,50.36826,2.9781,1
1,50.36824,2.97824,1
1,50.36812,2.97983,1
1,50.3681,2.9811,1
1,50.36812,2.98225,1
1,50.36814,2.98257,1
1,50.36817,2.98293,1
1,50.3686,2.98275,1
1,50.36973,2.98217,1
1,50.37063,2.98164,1
1,50.37121,2.98135,1
1,50.37181,2.98106,1
1,50.37257,2.98065,1
1,50.373,2.98048,1
1,50.37322,2.98038,1
1,50.37393,2.97993,1
1,50.37501,2.97935,1
1,50.37572,2.97896,1
1,50.37664,2.97845,1
1,50.37789,2.97754,1
1,50.37887,2.97679,1
1,50.37895,2.97677,1
1,50.379,2.9768,1
1,50.37944,2.97715,1
1,50.38082,2.97822,1
1,50.38221,2.97922,1
1,50.38388,2.98022,1
1,50.38498,2.9808,1
1,50.38512,2.9809,1
1,50.38519,2.98098,1
1,50.38524,2.98118,1
1,50.38537,2.98187,1
1,50.38543,2.98201,1
1,50.38553,2.98205,1
1,50.38565,2.98204,1
1,50.38593,2.98196,1
1,50.38609,2.98192,1
1,50.38628,2.98186,1
1,50.38652,2.98178,1
1,50.38675,2.98169,1
1,50.38697,2.98163,1
1,50.38709,2.98163,1
1,50.38728,2.98167,1
1,50.38756,2.98174,1
1,50.3878,2.98181,1
1,50.38808,2.98188,1
1,50.38837,2.98195,1
1,50.38856,2.98201,1
1,50.3888,2.98211,1
1,50.38907,2.98221,1
1,50.38933,2.98227,1
1,50.38948,2.9823,1
1,50.38971,2.98235,1
1,50.39001,2.9824,1
1,50.39037,2.98246,1
1,50.39071,2.98255,1
1,50.39104,2.9827,1
1,50.39131,2.98288,1
1,50.39164,2.98309,1
1,50.39203,2.98336,1
1,50.39224,2.98347,1
1,50.39237,2.98351,1
1,50.39252,2.98351,1
1,50.39265,2.9835,1
1,50.39286,2.98345,1
1,50.39308,2.98341,1
1,50.39317,2.9834,1
1,50.39327,2.98343,1
1,50.39345,2.98351,1
1,50.39368,2.98367,1
1,50.39386,2.98374,1
1,50.39396,2.98376,1
1,50.39407,2.98376,1
1,50.39418,2.98373,1
1,50.39435,2.98365,1
1,50.39453,2.98359,1
1,50.39465,2.98359,1
1,50.3949,2.98365,1
1,50.39516,2.98368,1
1,50.39548,2.98369,1
1,50.39574,2.9837,1
1,50.39591,2.98368,1
1,50.39628,2.98359,1
1,50.3964,2.98356,1
1,50.39647,2.9836,1
1,50.3965,2.98368,1
1,50.39666,2.98414,1
1,50.39672,2.98437,1
1,50.39711,2.98534,1
1,50.39718,2.98548,1
1,50.39743,2.98599,1
1,50.3982,2.98832,1
1,50.39837,2.98896,1
1,50.39858,2.99008,1
1,50.39875,2.99065,1
1,50.39911,2.99165,1
1,50.39934,2.99248,1
1,50.39948,2.99298,1
1,50.39981,2.9938,1
1,50.39993,2.99434,1
1,50.40002,2.995,1
1,50.4001,2.99565,1
1,50.40022,2.99633,1
1,50.40043,2.99721,1
1,50.40052,2.99741,1
1,50.40063,2.99754,1
1,50.40103,2.99792,1
1,50.40144,2.99984,1
1,50.4015,2.99973,1
1,50.40177,2.99939,1
1,50.40206,2.99912,1
1,50.40234,2.99894,1
1,50.40244,2.99891,1
1,50.40255,2.99895,1
1,50.40385,3.00007,1
1,50.40488,3.00077,1
1,50.40593,3.00138,1
1,50.40702,3.00222,1
1,50.40794,3.00286,1
1,50.40884,3.00338,1
1,50.40904,3.00348,1
1,50.40965,3.00371,1
1,50.40973,3.00376,1
1,50.41028,3.004,1
1,50.41083,3.00425,1
1,50.41104,3.00439,1
1,50.4113,3.00465,1
1,50.41157,3.00496,1
1,50.41171,3.00509,1
1,50.41195,3.00524,1
1,50.41279,3.00572,1
1,50.41305,3.00592,1
1,50.41338,3.0062,1
1,50.41367,3.00648,1
1,50.41429,3.00715,1
1,50.41455,3.00743,1
1,50.41475,3.00766,1
1,50.41495,3.00789,1
1,50.41518,3.0081,1
1,50.41568,3.0085,1
1,50.4159,3.00869,1
1,50.41613,3.00892,1
1,50.41624,3.00908,1
1,50.41654,3.00946,1
1,50.41685,3.00988,1
1,50.41723,3.01032,1
1,50.41757,3.01062,1
1,50.41785,3.0108,1
1,50.41807,3.01086,1
1,50.41814,3.0109,1
1,50.41822,3.01097,1
1,50.41845,3.01137,1
1,50.41852,3.01156,1
1,50.41863,3.01169,1
1,50.41873,3.01184,1
1,50.41873,3.01191,1
1,50.41874,3.01205,1
1,50.41878,3.01215,1
1,50.41885,3.01239,1
1,50.41892,3.01267,1
1,50.41903,3.0133,1
1,50.41906,3.01362,1
1,50.41907,3.01383,1
1,50.41906,3.01398,1
1,50.41904,3.0141,1
1,50.41902,3.0142,1
1,50.41902,3.01424,1
1,50.41903,3.01436,1
1,50.41906,3.01449,1
1,50.41909,3.01449,1
1,50.41914,3.01458,1
1,50.41913,3.01472,1
1,50.41955,3.01493,1
1,50.41978,3.01509,1
1,50.41997,3.01525,1
1,50.42086,3.0159,1
1,50.4211,3.01612,1
1,50.4212,3.01635,1
1,50.42119,3.01648,1
1,50.42122,3.01659,1
1,50.42129,3.01664,1
1,50.42132,3.01682,1
1,50.42133,3.01718,1
1,50.42127,3.01762,1
1,50.42127,3.01786,1
1,50.42132,3.01811,1
1,50.42142,3.01834,1
1,50.42156,3.01849,1
1,50.42163,3.01854,1
1,50.42188,3.01866,1
1,50.42255,3.01908,1
1,50.42272,3.01919,1
1,50.42301,3.0194,1
1,50.42331,3.01953,1
1,50.42402,3.0197,1
1,50.42471,3.01981,1
1,50.42507,3.0198,1
1,50.42508,3.01977,1
1,50.4251,3.01973,1
1,50.42516,3.01969,1
1,50.42523,3.01967,1
1,50.42531,3.01969,1
1,50.42538,3.01975,1
1,50.42541,3.01979,1
1,50.42544,3.01985,1
1,50.42639,3.02031,1
1,50.42683,3.0207,1
1,50.42743,3.0214,1
1,50.42807,3.02202,1
1,50.42842,3.02237,1
1,50.42865,3.0226,1
1,50.42869,3.02264,1
1,50.42879,3.02275,1
1,50.42888,3.02284,1
1,50.42895,3.02291,1
1,50.42921,3.02317,1
1,50.42956,3.02351,1
1,50.42997,3.02386,1
1,50.43067,3.02432,1
1,50.43134,3.02466,1
1,50.4318,3.02497,1
1,50.43225,3.02551,1
1,50.43259,3.02616,1
1,50.43276,3.02656,1
1,50.43288,3.02695,1
1,50.43292,3.02716,1
1,50.43301,3.02719,1
1,50.43309,3.02736,1
1,50.43311,3.02751,1
1,50.43327,3.02775,1
1,50.43344,3.02807,1
1,50.43385,3.02868,1
1,50.43416,3.02901,1
1,50.43487,3.02965,1
1,50.43616,3.03075,1
1,50.43623,3.03081,1
1,50.43652,3.0311,1
1,50.43739,3.03186,1
1,50.43763,3.03201,1
1,50.43825,3.03211,1
1,50.43826,3.03218,1
1,50.4383,3.03272,1
1,50.43921,3.03248,1
1,50.43941,3.03236,1
1,50.43948,3.03243,1
1,50.43954,3.03249,1
1,50.43962,3.03241,1
1,50.43985,3.03192,1
1,50.4399,3.03198,1
1,50.44001,3.03204,1
1,50.4403,3.03197,1
1,50.44046,3.03215,1
1,50.44065,3.03182,1
1,50.44076,3.03197,1
1,50.44095,3.03204,1
1,50.44137,3.03194,1
1,50.44169,3.03177,1
1,50.44185,3.03209,1
1,50.44208,3.03234,1
1,50.44232,3.03242,1
1,50.44255,3.03236,1
1,50.44292,3.032,1
1,50.4434,3.03311,1
1,50.44405,3.03208,1
1,50.44448,3.03165,1
1,50.44489,3.03154,1
1,50.44534,3.0316,1
1,50.44546,3.03163,1
1,50.44558,3.03166,1
1,50.44575,3.0317,1
1,50.44653,3.03191,1
1,50.44681,3.03204,1
1,50.44909,3.03346,1
1,50.44948,3.03376,1
1,50.44976,3.03416,1
1,50.44979,3.03425,1
1,50.45002,3.03406,1
1,50.45026,3.03392,1
1,50.45059,3.03384,1
1,50.45116,3.03381,1
1,50.45178,3.03376,1
1,50.45213,3.03365,1
1,50.45268,3.03366,1
1,50.45276,3.03368,1
1,50.45294,3.03306,1
1,50.45319,3.03247,1
1,50.45345,3.03177,1
1,50.45374,3.03121,1
1,50.45414,3.03056,1
1,50.45438,3.03012,1
1,50.4547,3.03044,1
1,50.45499,3.03061,1
1,50.4553,3.03087,1
1,50.45709,3.03263,1
1,50.45747,3.033,1
1,50.45761,3.03314,1
1,50.4578,3.03329,1
1,50.45806,3.03346,1
1,50.45911,3.03416,1
1,50.45928,3.03427,1
1,50.45966,3.03464,1
1,50.46065,3.03594,1
1,50.46092,3.03637,1
1,50.46108,3.03665,1
1,50.4612,3.03681,1
1,50.46141,3.037,1
1,50.46153,3.03707,1
1,50.46161,3.03709,1
1,50.46168,3.03711,1
1,50.46175,3.03714,1
1,50.46179,3.03718,1
1,50.4618,3.0372,1
1,50.46181,3.03721,1
1,50.46182,3.03722,1
1,50.46186,3.03727,1
1,50.46192,3.03741,1
1,50.462,3.03759,1
1,50.4621,3.03777,1
1,50.46218,3.03787,1
1,50.46239,3.03806,1
1,50.46265,3.03831,1
1,50.46322,3.03889,1
1,50.46475,3.04043,1
1,50.46663,3.04233,1
1,50.4679,3.04362,1
1,50.46862,3.04433,1
1,50.46939,3.04505,1
1,50.46972,3.04534,1
1,50.47,3.04553,1
1,50.47026,3.04571,1
1,50.47066,3.04595,1
1,50.47079,3.04603,1
1,50.47086,3.04605,1
1,50.47096,3.04604,1
1,50.471,3.04605,1
1,50.47109,3.04602,1
1,50.47118,3.04592,1
1,50.47128,3.04568,1
1,50.47149,3.04504,1
1,50.47165,3.04462,1
1,50.47185,3.04422,1
1,50.47207,3.04385,1
1,50.47234,3.04346,1
1,50.4727,3.04305,1
1,50.47325,3.04253,1
1,50.47538,3.04114,1
1,50.47607,3.0407,1
1,50.47849,3.03917,1
1,50.47938,3.03854,1
1,50.48054,3.03777,1
1,50.48211,3.03674,1
1,50.48224,3.03672,1
1,50.48264,3.0366,1
1,50.48341,3.03638,1
1,50.48396,3.03624,1
1,50.48463,3.03612,1
1,50.48475,3.0361,1
1,50.48525,3.03604,1
1,50.48571,3.03608,1
1,50.48592,3.0361,1
1,50.48599,3.0361,1
1,50.48608,3.03608,1
1,50.48612,3.03603,1
1,50.48629,3.03603,1
1,50.48636,3.03605,1
1,50.48642,3.03612,1
1,50.48648,3.03626,1
1,50.4865,3.03632,1
1,50.48682,3.03592,1
1,50.48703,3.03562,1
1,50.48708,3.03548,1
1,50.48713,3.03528,1
1,50.48728,3.03467,1
1,50.48731,3.03459,1
1,50.48735,3.03454,1
1,50.48739,3.03451,1
1,50.48744,3.03449,1
1,50.48751,3.03448,1
1,50.48786,3.03444,1
1,50.48892,3.03415,1
1,50.48905,3.03412,1
1,50.48919,3.03412,1
1,50.48949,3.03411,1
1,50.49025,3.03395,1
1,50.49061,3.03385,1
1,50.49095,3.03379,1
1,50.49134,3.03383,1
1,50.49247,3.03404,1
1,50.49303,3.03405,1
1,50.49338,3.03398,1
1,50.49386,3.03385,1
1,50.49421,3.03371,1
1,50.49462,3.0335,1
1,50.49489,3.03333,1
1,50.49522,3.0331,1
1,50.4957,3.03271,1
1,50.49605,3.03235,1
1,50.49629,3.03205,1
1,50.49672,3.03143,1
1,50.49735,3.03052,1
1,50.49781,3.02986,1
1,50.49811,3.02947,1
1,50.49863,3.02896,1
1,50.49913,3.02854,1
1,50.49995,3.02784,1
1,50.50016,3.02767,1
1,50.50052,3.02741,1
1,50.50133,3.02691,1
1,50.5019,3.02646,1
1,50.50236,3.02601,1
1,50.50248,3.02585,1
1,50.5031,3.02519,1
1,50.50344,3.02479,1
1,50.50417,3.02395,1
1,50.50454,3.02352,1
1,50.50477,3.02328,1
1,50.50552,3.02241,1
1,50.50595,3.02191,1
1,50.50639,3.02141,1
1,50.50659,3.02117,1
1,50.50668,3.02107,1
1,50.50692,3.02077,1
1,50.50722,3.02025,1
1,50.5075,3.01958,1
1,50.50784,3.01857,1
1,50.50798,3.01812,1
1,50.50809,3.01783,1
1,50.50814,3.0177,1
1,50.50866,3.01666,1
1,50.50883,3.01637,1
1,50.50897,3.01626,1
1,50.50914,3.01625,1
1,50.5098,3.01639,1
1,50.50996,3.01643,1
1,50.51168,3.0168,1
1,50.51339,3.01695,1
1,50.51346,3.01692,1
1,50.51438,3.01697,1
1,50.51473,3.0169,1
1,50.51549,3.01665,1
1,50.51605,3.01639,1
1,50.51633,3.0169,1
1,50.51647,3.01716,1
1,50.51692,3.0177,1
1,50.51692,3.01773,1
1,50.51692,3.01775,1
1,50.51693,3.01776,1
1,50.51694,3.0178,1
1,50.51695,3.01782,1
1,50.51696,3.01783,1
1,50.51698,3.01785,1
1,50.517,3.01786,1
1,50.51703,3.01786,1
1,50.51706,3.01785,1
1,50.51712,3.01792,1
1,50.51724,3.01806,1
1,50.51745,3.01821,1
1,50.51783,3.01862,1
1,50.51826,3.01906,1
1,50.51882,3.01961,1
1,50.51915,3.01995,1
1,50.5196,3.02059,1
1,50.51985,3.02081,1
1,50.5202,3.02099,1
1,50.52108,3.02117,1
1,50.5214,3.02129,1
1,50.52186,3.02156,1
1,50.52206,3.02171,1
1,50.52207,3.0217,1
1,50.52208,3.02171,1
1,50.5221,3.02171,1
1,50.5221,3.02173,1
1,50.52211,3.02174,1
1,50.52212,3.02175,1
1,50.52212,3.02176,1
1,50.52256,3.02183,1
1,50.52282,3.02187,1
1,50.52292,3.02185,1
1,50.52324,3.02166,1
1,50.52423,3.0211,1
1,50.52474,3.02087,1
1,50.52491,3.02082,1
1,50.52541,3.02076,1
1,50.52548,3.02078,1
1,50.52572,3.02079,1
1,50.526,3.02088,1
1,50.52603,3.02098,1
1,50.52606,3.02104,1
1,50.5261,3.02109,1
1,50.52614,3.02112,1
1,50.52619,3.02114,1
1,50.52623,3.02115,1
1,50.5263,3.02114,1
1,50.52637,3.02109,1
1,50.52641,3.02104,1
1,50.52646,3.02094,1
1,50.52659,3.0209,1
1,50.52681,3.02093,1
1,50.52699,3.02096,1
1,50.52742,3.02096,1
1,50.52798,3.02096,1
1,50.52834,3.02091,1
1,50.52883,3.02079,1
1,50.52917,3.02067,1
1,50.52958,3.02047,1
1,50.53009,3.02015,1
1,50.53048,3.01985,1
1,50.53215,3.01821,1
1,50.53232,3.01804,1
1,50.53249,3.01787,1
1,50.53284,3.01752,1
1,50.53325,3.01696,1
1,50.53355,3.01646,1
1,50.53363,3.01642,1
1,50.53403,3.016,1
1,50.53422,3.01596,1
1,50.53435,3.01605,1
1,50.53444,3.01607,1
1,50.53451,3.01605,1
1,50.53459,3.01599,1
1,50.53475,3.01583,1
1,50.53491,3.01582,1
1,50.53521,3.01604,1
1,50.5354,3.01619,1
1,50.53582,3.01657,1
1,50.53632,3.0171,1
1,50.53644,3.01723,1
1,50.53658,3.01734,1
1,50.53697,3.01763,1
1,50.53789,3.01813,1
1,50.53956,3.01901,1
1,50.54049,3.01958,1
1,50.54063,3.0197,1
1,50.54111,3.0201,1
1,50.54163,3.02059,1
1,50.54199,3.02093,1
1,50.54282,3.02185,1
1,50.54299,3.02206,1
1,50.54327,3.02241,1
1,50.54349,3.02271,1
1,50.54388,3.02322,1
1,50.54426,3.02366,1
1,50.54478,3.02431,1
1,50.54509,3.02472,1
1,50.54518,3.02485,1
1,50.54553,3.0253,1
1,50.54616,3.0261,1
1,50.54659,3.02665,1
1,50.54679,3.02683,1
1,50.547,3.02704,1
1,50.5476,3.0276,1
1,50.54882,3.02865,1
1,50.54907,3.02889,1
1,50.54945,3.02929,1
1,50.54975,3.02958,1
1,50.55007,3.02984,1
1,50.5503,3.03001,1
1,50.55055,3.03018,1
1,50.55116,3.03061,1
1,50.55143,3.03081,1
1,50.55208,3.03128,1
1,50.5527,3.03163,1
1,50.5531,3.03183,1
1,50.55347,3.03196,1
1,50.55405,3.03215,1
1,50.55436,3.03226,1
1,50.55489,3.03245,1
1,50.55535,3.03257,1
1,50.55614,3.03284,1
1,50.5565,3.03297,1
1,50.55669,3.03304,1
1,50.55682,3.03308,1
1,50.55728,3.03326,1
1,50.55747,3.03336,1
1,50.5576,3.03348,1
1,50.55763,3.03343,1
1,50.5577,3.03338,1
1,50.55777,3.03335,1
1,50.55786,3.03335,1
1,50.55793,3.03337,1
1,50.558,3.03343,1
1,50.55806,3.03351,1
1,50.5581,3.03362,1
1,50.55814,3.03379,1
1,50.55835,3.03401,1
1,50.55869,3.0344,1
1,50.56009,3.03633,1
1,50.5606,3.03706,1
1,50.56134,3.03801,1
1,50.56165,3.03841,1
1,50.56224,3.03912,1
1,50.56306,3.04002,1
1,50.56382,3.0408,1
1,50.56409,3.04102,1
1,50.56437,3.04121,1
1,50.56454,3.04135,1
1,50.56467,3.04145,1
1,50.56493,3.04165,1
1,50.56537,3.04199,1
1,50.56622,3.0426,1
1,50.5664,3.04266,1
1,50.56656,3.04278,1
1,50.56782,3.04368,1
1,50.56895,3.04445,1
1,50.56912,3.04456,1
1,50.57028,3.04529,1
1,50.57097,3.0457,1
1,50.57184,3.04624,1
1,50.57247,3.04663,1
1,50.57265,3.04671,1
1,50.57345,3.04722,1
1,50.57359,3.04737,1
1,50.57392,3.04759,1
1,50.57465,3.04799,1
1,50.57513,3.04818,1
1,50.57543,3.04833,1
1,50.57557,3.0484,1
1,50.576,3.04863,1
1,50.57641,3.04884,1
1,50.57723,3.04922,1
1,50.57761,3.0494,1
1,50.5785,3.04967,1
1,50.57899,3.04976,1
1,50.57906,3.04978,1
1,50.57949,3.04982,1
1,50.57979,3.04988,1
1,50.5801,3.04997,1
1,50.58033,3.05003,1
1,50.58073,3.05018,1
1,50.58197,3.05057,1
1,50.58298,3.0509,1
1,50.58336,3.05103,1
1,50.58359,3.05114,1
1,50.58381,3.05119,1
1,50.58426,3.05126,1
1,50.58464,3.05135,1
1,50.58491,3.05142,1
1,50.58505,3.05146,1
1,50.58539,3.05157,1
1,50.58576,3.05168,1
1,50.58597,3.05173,1
1,50.58659,3.05175,1
1,50.58696,3.0518,1
1,50.58718,3.05175,1
1,50.58732,3.0517,1
1,50.5877,3.05157,1
1,50.58876,3.05134,1
1,50.58925,3.05122,1
1,50.5895,3.05124,1
1,50.58955,3.05124,1
1,50.5899,3.05123,1
1,50.59016,3.05122,1
1,50.59074,3.05119,1
1,50.59092,3.05117,1
1,50.59159,3.05114,1
1,50.59182,3.05113,1
1,50.59206,3.0511,1
1,50.59255,3.05108,1
1,50.593,3.05108,1
1,50.59319,3.05108,1
1,50.59364,3.05109,1
1,50.5939,3.0511,1
1,50.59419,3.0511,1
1,50.59486,3.05111,1
1,50.5952,3.05112,1
1,50.59562,3.05112,1
1,50.59611,3.05115,1
1,50.59636,3.05117,1
1,50.59661,3.05119,1
1,50.59687,3.05122,1
1,50.59708,3.05127,1
1,50.5972,3.05136,1
1,50.59763,3.0517,1
1,50.5979,3.05188,1
1,50.59843,3.05229,1
1,50.59909,3.05287,1
1,50.59959,3.05329,1
1,50.6004,3.05391,1
1,50.60054,3.05402,1
1,50.60081,3.05422,1
1,50.60114,3.05442,1
1,50.60174,3.05487,1
1,50.60204,3.05518,1
1,50.60275,3.05573,1
1,50.60331,3.05623,1
1,50.60434,3.05707,1
1,50.6048,3.05747,1
1,50.60546,3.05801,1
1,50.60584,3.05831,1
1,50.60605,3.05846,1
1,50.60634,3.05863,1
1,50.607,3.05898,1
1,50.60758,3.05929,1
1,50.60825,3.05969,1
1,50.60886,3.06003,1
1,50.60924,3.06025,1
1,50.60952,3.06039,1
1,50.61023,3.06076,1
1,50.61108,3.06119,1
1,50.61131,3.06123,1
1,50.61199,3.06162,1
1,50.61227,3.06177,1
1,50.61269,3.06206,1
1,50.61311,3.06229,1
1,50.61339,3.06239,1
1,50.61367,3.06252,1
1,50.61413,3.0626,1
1,50.61439,3.0626,1
1,50.61455,3.06259,1
1,50.6149,3.0626,1
1,50.61533,3.06263,1
1,50.61558,3.06267,1
1,50.6159,3.06248,1
1,50.61605,3.0624,1
1,50.61627,3.06226,1
1,50.61655,3.06207,1
1,50.61676,3.06193,1
1,50.617,3.06176,1
1,50.61717,3.06162,1
1,50.61727,3.0615,1
1,50.6174,3.0613,1
1,50.61741,3.06133,1
1,50.61742,3.06137,1
1,50.61744,3.06142,1
1,50.6175,3.06149,1
1,50.61754,3.06152,1
1,50.61761,3.06154,1
1,50.61764,3.06153,1
1,50.61766,3.06153,1
1,50.61768,3.06152,1
1,50.61772,3.06149,1
1,50.61775,3.06146,1
1,50.61778,3.06143,1
1,50.6178,3.06139,1
1,50.61781,3.06134,1
1,50.61783,3.06128,1
1,50.61803,3.06123,1
1,50.61951,3.06121,1
1,50.61962,3.06121,1
1,50.62026,3.06081,1
1,50.62053,3.06066,1
1,50.62141,3.06016,1
1,50.62172,3.05997,1
1,50.62242,3.05956,1
1,50.6235,3.05895,1
1,50.62455,3.05838,1
1,50.62599,3.05753,1
1,50.62695,3.05702,1
1,50.62768,3.05759,1
1,50.62835,3.05812,1
1,50.62847,3.05822,1
1,50.62865,3.05787,1
1,50.6292,3.05687,1
1,50.62935,3.05707,1
